rec_ID,timestamp,label,confidence,track_ID,x_min,y_min,x_max,y_max,file_path
27,20231212_12-23-20.092076,insect,0.71,16,0.5069,0.6279,0.5527,0.7201,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-20.092076_16_crop.jpg
27,20231212_12-23-20.097302,insect,0.71,19,0.5098,0.3035,0.5616,0.3985,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-20.097302_19_crop.jpg
27,20231212_12-23-20.102313,insect,0.7,20,0.4427,0.7896,0.4817,0.8487,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-20.102313_20_crop.jpg
27,20231212_12-23-20.106822,insect,0.64,53,0.3255,-0.0002,0.376,0.0469,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-20.106822_53_crop.jpg
27,20231212_12-23-22.783466,insect,0.56,13,0.5112,0.7889,0.5505,0.8705,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-22.783466_13_crop.jpg
27,20231212_12-23-22.788042,insect,0.81,20,0.4428,0.7965,0.4824,0.8537,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-22.788042_20_crop.jpg
27,20231212_12-23-22.790823,insect,0.61,26,0.5604,0.8236,0.5969,0.8867,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-22.790823_26_crop.jpg
27,20231212_12-23-23.814259,insect,0.78,10,0.321,0.4508,0.3834,0.5669,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-23.814259_10_crop.jpg
27,20231212_12-23-23.817480,insect,0.81,12,0.5151,0.4636,0.5499,0.5488,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-23.817480_12_crop.jpg
27,20231212_12-23-23.820803,insect,0.73,13,0.5042,0.7761,0.5549,0.8693,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-23.820803_13_crop.jpg
27,20231212_12-23-23.823294,insect,0.65,16,0.5078,0.6364,0.5519,0.7171,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-23.823294_16_crop.jpg
27,20231212_12-23-23.825607,insect,0.74,20,0.4425,0.7893,0.483,0.8491,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-23.825607_20_crop.jpg
27,20231212_12-23-23.827948,insect,0.54,26,0.5547,0.8159,0.5975,0.8833,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-23.827948_26_crop.jpg
27,20231212_12-23-23.830017,insect,0.58,40,0.4533,0.3165,0.4901,0.371,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-23.830017_40_crop.jpg
27,20231212_12-23-23.832169,insect,0.66,53,0.3276,-0.0002,0.3748,0.0436,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-23.832169_53_crop.jpg
27,20231212_12-23-23.834975,insect,0.51,57,0.4473,0.6327,0.4856,0.6892,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-23.834975_57_crop.jpg
27,20231212_12-23-24.851946,insect,0.73,10,0.3182,0.447,0.3869,0.5659,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-24.851946_10_crop.jpg
27,20231212_12-23-24.853946,insect,0.59,11,0.3186,0.6093,0.392,0.7175,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-24.853946_11_crop.jpg
27,20231212_12-23-24.856112,insect,0.71,12,0.5083,0.4565,0.5635,0.5529,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-24.856112_12_crop.jpg
27,20231212_12-23-24.857688,insect,0.62,13,0.5,0.7795,0.5574,0.8707,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-24.857688_13_crop.jpg
27,20231212_12-23-24.859380,insect,0.52,15,0.5537,0.4934,0.5998,0.561,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-24.859380_15_crop.jpg
27,20231212_12-23-24.860958,insect,0.72,16,0.502,0.6282,0.5634,0.7116,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-24.860958_16_crop.jpg
27,20231212_12-23-24.863035,insect,0.56,18,0.3174,0.7611,0.3716,0.881,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-24.863035_18_crop.jpg
27,20231212_12-23-24.864948,insect,0.76,19,0.5161,0.3069,0.5577,0.3945,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-24.864948_19_crop.jpg
27,20231212_12-23-24.866404,insect,0.77,20,0.4397,0.7913,0.4848,0.8517,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-24.866404_20_crop.jpg
27,20231212_12-23-24.868161,insect,0.56,22,0.5615,0.3415,0.6002,0.4046,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-24.868161_22_crop.jpg
27,20231212_12-23-24.869748,insect,0.65,40,0.4516,0.3126,0.4887,0.3719,insect-detect/data/20231212/20231212_12-22/cropped/insect/20231212_12-23-24.869748_40_crop.jpg
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
